Compound_ID,SMILES,logP_exp,n_replicates,Source_record_count,Accepted_experimental_logP_values,Source_reference,Measurement_method,Experimental_conditions,Data_Tier,DOI,Journal,Year,Authors,Curation_notes
CMR_GOLD_025,O=C1OC2=C(C=C(Br)C=C2Br)C=C1C3=CSC(N4C=C(C=O)C(C5=CC=C(C)C=C5)=N4)=N3,3.336,1,1,R1: 3.336,"Vaarla et al., 2015, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2015.10.049",Shake-flask (octanol–water),Moderate,GOLD,10.1016/j.bmcl.2015.10.049,Bioorganic & Medicinal Chemistry Letters,2015,Vaarla et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Shake-flask (n-octanol / phosphate buffer)
CMR_GOLD_026,CCC(C1=C(C2=C(C=CC=C2)OC1=O)O)C3=CC=CC=C3,3.04,1,1,R_Mean: 3.04,"Lullmann et al., 1980, Journal of Medicinal Chemistry",Shake-flask (octanol–water),High,STRICT-GOLD,,Journal of Medicinal Chemistry,1980,Lullmann et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP (octanol/water) reported for uncharged species; ionizable coumarin-derived anticoagulant.
CMR_GOLD_027,O=C1OC2=C(C=CC(OCC(O)CN3C=NC=N3)=C2)C(C)=C1,0.45,1,1,R_Mean: 0.45,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_028,O=C1OC2=C(C=CC(OCC(O)CN3N=NC4=C3C=CC=C4)=C2)C(C)=C1,0.6,1,1,R_Mean: 0.6,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_029,O=C1OC2=C(C=CC(OCC(O)CN3C=NC4=C3C=CC=C4)=C2)C(C)=C1,0.55,1,1,R_Mean: 0.55,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_030,O=C1OC2=C(C=CC(OCC(O)CN3C=NC4=C3C=C(C)C(C)=C4)=C2)C(C)=C1,0.61,1,1,R_Mean: 0.61,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_031,O=C1OC2=C(C=CC(OCC(O)CSC3=NC4=CC=CC=C4N3)=C2)C(C)=C1,0.49,1,1,R_Mean: 0.49,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_032,OC(COC1=CC(OCC(CN2C=NC=N2)O)=CC3=C1C(C)=CC(O3)=O)CN4C=NC=N4,0.65,1,1,R_Mean: 0.65,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_033,O=C1OC2=C(C(OCC(O)CN3N=NC4=C3C=CC=C4)=CC(OCC(O)CN5N=NC6=C5C=CC=C6)=C2)C(C)=C1,0.48,1,1,R_Mean: 0.48,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_034,OC(COC1=CC(OCC(CN2C=NC3=C2C=CC=C3)O)=CC4=C1C(C)=CC(O4)=O)CN5C=NC6=C5C=CC=C6,0.49,1,1,R_Mean: 0.49,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_035,OC(COC1=CC(OCC(CN2C=NC3=C2C=C(C)C(C)=C3)O)=CC4=C1C(C)=CC(O4)=O)CN5C=NC6=C5C=C(C)C(C)=C6,0.61,1,1,R_Mean: 0.61,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_036,OC(COC1=CC(OCC(CSC2=NC3=CC=CC=C3N2)O)=CC4=C1C(C)=CC(O4)=O)CSC5=NC6=CC=CC=C6N5,0.58,1,1,R_Mean: 0.58,"Damu et al., 2014, Bioorganic & Medicinal Chemistry Letters, DOI: 10.1016/j.bmcl.2014.05.029","Shake-flask (n-octanol/water, UV–Vis)",High,STRICT-GOLD,10.1016/j.bmcl.2014.05.029,Bioorganic & Medicinal Chemistry Letters,2014,Damu et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP measured by traditional saturation shake-flask method with UV–Vis detection; n-octanol/water system; 24 h equilibration at 25 °C; experiments performed in triplicate (see Supplementary Information).
CMR_GOLD_037,O=C1OC2=CC=CC=C2C(/C(NC3=CC=CC=C3)=N\O)=C1Cl,2.58,1,1,R1: 2.58,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset I (amidoxime/hydrazone) per paper
CMR_GOLD_038,O=C1OC2=CC=CC=C2C(/C(NC3=CC=C(C)C=C3)=N\O)=C1Cl,2.89,1,1,R1: 2.89,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset I (amidoxime/hydrazone) per paper
CMR_GOLD_039,O=C1OC2=CC=CC=C2C(/C(NC3CCCCC3)=N\O)=C1Cl,2.78,1,1,R1: 2.78,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset I (amidoxime/hydrazone) per paper
CMR_GOLD_040,O=C1OC2=CC=CC=C2C(/C(CCO)=N\O)=C1Cl,0.22,1,1,R1: 0.22,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset I (amidoxime/hydrazone) per paper
CMR_GOLD_041,O=C1OC2=CC=CC=C2C(/C(N)=N\OC(C)=O)=C1,1.0,1,1,R1: 1,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset I (amidoxime/hydrazone) per paper
CMR_GOLD_042,O=C1OC2=CC=CC=C2C(/C=N\NC3=CC=CC=C3)=C1,3.63,1,1,R1: 3.63,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset I (amidoxime/hydrazone) per paper
CMR_GOLD_043,O=C1OC2=CC=CC=C2C(C3=NOC=N3)=C1,1.95,1,1,R1: 1.95,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_044,O=C1OC2=CC=CC=C2C(C3=NOC(C)=N3)=C1,2.12,1,1,R1: 2.12,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_045,O=C1OC2=CC=CC=C2C(C3=NOC(C4=CC=CC=C4)=N3)=C1,3.22,1,1,R1: 3.22,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_046,O=C1OC2=CC=CC=C2C(C3=NOC(C4=CC=C(OC)C=C4)=N3)=C1,2.98,1,1,R1: 2.98,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper | Positional isomer pair (10 vs 17) noted as ~isolipophilic in paper.
CMR_GOLD_047,O=C1OC2=CC=CC=C2C(C3=NOCN3)=C1,1.98,1,1,R1: 1.98,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
